WKT,Type_id,Type_road,SHAPE_Leng,Name
"LINESTRING (423345.623100000433624 2932956.0842,423347.134700000286102 2932953.061,423352.803100000135601 2932951.549399999902,423362.628299999982 2932951.9273,423415.155600000172853 2932950.0379,423574.249099999666214 2932951.17159999907,423631.716099999845028 2932951.581,423775.664800000376999 2932952.606799999252,423782.923899999819696 2932952.6585,423793.805599999614 2932948.5263,423802.497100000269711 2932934.9221,423801.363400000147521 2932851.78539999947,423800.894100000150502 2932817.367,423799.796900000423193 2932736.9086,423801.741299999878 2932621.6478,423804.661899999715388 2932448.5247,423717.4709 2932448.5723,423469.194500000216067 2932448.5723,423347.512500000186265 2932445.92699999921,423346.272699999623001 2932445.9001,423344.740899999625981 2932516.3617,423344.837799999862909 2932642.1575,423344.949500000104308 2932787.381599999964,423345.0515 2932919.874299999326,423345.623100000433624 2932956.0842,423344.518899999558926 2933168.575799999759,423343.084099999628961 2933196.953299999237,423344.040599999949 2933201.5766,423345.491299999878 2933208.58799999952,423344.837799999862909 2933237.4471,423343.881199999712408 2933279.6884,423343.660199999809265 2933289.4494,423231.168399999849498 2933289.1005,423231.126299999654293 2933302.651399999857,423225.057699999772012 2933302.6326)",1,Metal,   2388.06525926000,
"LINESTRING (423804.661899999715388 2932448.5247,423858.404099999927 2932448.3716,423907.397199999541044 2932461.2617,424069.254099999554455 2932464.23699999973,424220.399899999611 2932461.2617,424372.735899999738 2932462.451799999923,424407.249499999918 2932467.80739999935,424498.889000000432134 2932464.8321,424964.300612636317965 2932463.657124532386661)",1,Metal,   1162.77881632000,
"LINESTRING (422992.563799999654293 2932241.202899999917,423172.893799999728799 2932108.3475,423232.949099999852479 2932064.1027,423345.010800000280142 2931984.040599999949,423345.979199999943 2931876.05729999952,423346.847299999557436 2931796.243699999526,423459.533800000324845 2931796.243699999526,423480.535000000149012 2931796.1675,423616.179700000211596 2931795.6751,423797.288499999791384 2931792.8453,423797.422531856864225 2931792.844252490438521,423798.911634997639339 2931792.974532133899629,423800.355492493021302 2931793.361412583850324,423801.710233463614713 2931793.993138673249632,423802.934694790514186 2931794.850515724625438,423803.523299999535084 2931795.3932,423804.360238810069859 2931796.379220922011882,423805.307199999690056 2931798.0477,423805.578224627301097 2931798.769630007445812,423805.825899999588728 2931799.7105,423805.997899999842048 2931801.4196,423805.982300000265241 2931928.828199999407,423805.973000000230968 2932005.0435,423805.326500000432134 2932110.324799999595,423804.693199999630451 2932178.9813,423804.661899999715388 2932448.5247)",1,Metal,   1735.28727794000,
"LINESTRING (423542.56900000013411 2932448.5723,423545.474399999715388 2932179.706499999389,423549.832399999722838 2932173.8957,423550.800900000147521 2932154.526499999687,423550.596800000406802 2931997.9889,423550.596800000406802 2931997.969499999657,423550.697264942864422 2931996.24464322347194,423551.49285116023384 2931992.887801019009203,423553.041133336024359 2931989.80491773923859,423555.059299999848008 2931987.3538,423565.3278 2931977.2982,423596.3185 2931948.7287,423599.982200000435114 2931945.17799999937,423602.350899999961 2931942.419399999082,423602.464231119840406 2931942.258280599955469,423604.416920371470042 2931938.740208613220602,423605.621455274871551 2931934.901078309863806,423605.856599999591708 2931933.5073,423606.027200000360608 2931931.12529999949,423606.367399999872 2931901.3604,423606.971599999815226 2931848.493,423609.498700000345707 2931832.6837,423613.242399999872 2931809.2628,423616.179700000211596 2931795.6751)",1,Metal,    677.51487159900,
"LINESTRING (423806.385800000280142 2932005.0435,423857.846300000324845 2932004.5491,423910.911100000143051 2932004.5107,423964.364699999801815 2932004.5491,424018.363599999807775 2932004.5491,424118.398099999875 2932004.5491,424120.428178885194939 2932004.655487631913275,424124.39945216011256 2932005.499607824720442,424125.244 2932005.7957,424128.107951830374077 2932007.150771788321435,424128.41330000013113 2932007.3308,424131.392983725410886 2932009.537433851510286,424134.109649895748589 2932012.554597299080342,424136.139646838419139 2932016.070655142888427,424137.394253946084064 2932019.931938783731312,424137.818638867756817 2932023.969691597856581,424137.806599999777973 2932024.6534,424134.744800000451505 2932111.560599999502,424212.907599999569356 2932112.5469,424219.318400000222027 2932115.505799999461,424222.770399999804795 2932120.930299999192,424223.263500000350177 2932128.0808,424222.525100000202656 2932461.2783)",1,Metal,    862.19066355000,
"LINESTRING (423805.739299999549985 2932110.324799999595,424134.744800000451505 2932111.560599999502)",1,Metal,    329.00782092900,
"LINESTRING (424003.590499999933 2932463.03,424004.846900000236928 2932223.643899999559,424004.889700000174344 2932215.493799999356,424016.2006 2932202.1531,424223.10120000038296 2932201.3396)",1,Metal,    471.93211272400,
"LINESTRING (424004.490600000135601 2932291.5329,424222.901700000278652 2932291.3603)",1,Metal,    218.41116819900,
"LINESTRING (424004.014600000344217 2932382.2211,424222.7012 2932381.834899999201)",1,Metal,    218.68694101400,
"LINESTRING (424021.888399999588728 2932202.13069999963,424021.409099999815226 2932111.354199999943)",1,Metal,     90.77776534310,
"LINESTRING (424223.177500000223517 2932166.898,424362.349700000137091 2932165.4063,424415.541199999861419 2932164.8362,424486.543899999931 2932166.0336,424488.830347643292043 2932166.25307619664818,424491.285721299354918 2932166.91099158488214,424493.589546504139435 2932167.985282920766622,424495.671822694595903 2932169.443308406043798,424497.469280962366611 2932171.240766673814505,424498.927306447585579 2932173.323042864445597,424500.001597783586476 2932175.626868069171906,424500.5773 2932177.653599999845,424500.874699999578297 2932183.454099999741,424500.242999999783933 2932464.840199999511)",1,Metal,    570.26187421600,
"LINESTRING (424360.854799999855459 2932165.422299999744,424360.662200000137091 2932203.3388,424360.801799999549985 2932302.6171,424360.854399999603629 2932340.0248,424360.910000000149012 2932379.6028,424500.433799999766052 2932379.8572)",1,Metal,    353.70519527400,
"LINESTRING (424500.7445 2932180.9152,424561.36600000038743 2932181.674499999732,424563.203536607965361 2932181.846843842882663,424565.123456370376516 2932182.36128479288891,424566.924876504053827 2932183.20130079658702,424568.553061769867782 2932184.341368393506855,424569.958540582389105 2932185.746847205795348,424571.098608179134317 2932187.375032471492887,424571.93862418300705 2932189.176452605519444,424572.453065132896882 2932191.096372367814183,424572.626299999654293 2932193.0763,424572.625099999830127 2932193.207399999723,424572.668499999679625 2932222.4559,424572.777499999850988 2932295.903599999845,424572.867399999872 2932356.5084,424500.485999999567866 2932356.6027)",1,Metal,    314.20884520500,
"LINESTRING (423805.307199999690056 2931798.0477,423871.62540000025183 2931797.8856,423898.724399999715388 2931798.383799999952,423901.653945000900421 2931800.07510483590886,423905.654288084071595 2931803.188696835655719,423907.205099999905 2931804.721599999815,423907.22098552249372 2931804.738487698603421,423909.239128828630783 2931807.516223658341914,423910.503073609317653 2931810.708583765663207,423910.84499999974 2931812.5613,423910.903099999763072 2931813.2038,423912.088999999687076 2931830.9921,423910.911100000143051 2932004.5107)",1,Metal,    304.85172611300,
"LINESTRING (424018.363599999807775 2932004.5491,424020.585699999704957 2931865.6665)",1,Metal,    138.90037549000,
"LINESTRING (423343.881199999712408 2933279.6884,423582.985799999908 2933288.6519,423586.478500000201166 2933288.7828,423787.449400000274181 2933293.863099999726,424045.664200000464916 2933303.9592,424046.333530914329458 2933303.972282099537551,424049.308006690989714 2933303.712049189023674,424052.192104526329786 2933302.939257503021508,424054.89819256705232 2933301.677387926261872,424057.344047697435599 2933299.964781726710498,424059.455353846889921 2933297.853475577197969,424061.167960046499502 2933295.407620446756482,424062.429829623550177 2933292.701532405801117,424063.202621309435926 2933289.817434570752084,424063.456600000150502 2933287.3058,424063.643899999558926 2933280.37529999949,424064.250212252081838 2933151.833410353865474,424064.563500000163913 2933085.414499999955,424065.181305197649635 2932954.44264626596123,424065.778199999593198 2932827.903699999675,424068.24199999962 2932819.335899999365,424068.072499999776483 2932703.186499999836,424068.165900000371039 2932625.158299999312,424069.254099999554455 2932464.23699999973)",1,Metal,   1552.75562790000,
"LINESTRING (423800.894100000150502 2932817.367,423939.800900000147521 2932822.7079,424065.778199999593198 2932827.903699999675)",1,Metal,    265.09384170400,
"LINESTRING (424063.792700000107288 2933248.830299999565,424074.100399999879301 2933249.249099999666,424080.280399999581277 2933249.50019999966,424174.237499999813735 2933304.42669999972,424217.872999999672174 2933329.935599999502,424248.8267 2933348.030899999663,424263.338999999687076 2933329.35879999958,424274.374499999918 2933333.037299999967,424309.11600000038743 2933276.6336,424348.013500000350177 2933213.4823,424361.707100000232458 2933191.25029999949,424403.1222 2933131.945699999109,424416.6223 2933112.61419999972,424465.248100000433624 2933035.487099999562,424499.224899999797344 2932981.5953,424394.130300000309944 2932919.4098,424274.137900000438094 2932848.409199999645,424262.93030000012368 2932857.2839,424254.755900000222027 2932859.7363,424245.355200000107288 2932858.101399999112,424065.649199999869 2932855.2429)",1,Metal,   1137.97791342000,
"LINESTRING (424065.174999999813735 2932955.7826,424090.858 2932957.012299999595,424128.869199999608099 2932961.91699999943,424170.1502 2932970.9089,424185.273 2932977.4485,424417.389700000174344 2933111.3969)",1,Metal,    390.75709030800,
"LINESTRING (424064.712299999780953 2933053.87,424092.901600000448525 2933055.514499999583,424110.522599999792874 2933056.5425,424153.392599999905 2933070.22849999927,424171.376400000415742 2933079.2204,424361.707100000232458 2933191.25029999949)",1,Metal,    331.85024750300,
"LINESTRING (424064.249099999666214 2933152.0688,424085.111700000241399 2933151.730599999428,424103.554100000299513 2933155.8289,424120.288800000213087 2933163.684,424309.11600000038743 2933276.6336)",1,Metal,    278.27445497100,
"LINESTRING (424249.829300000332296 2932858.879499999806,424254.439600000157952 2932867.1194,424253.155600000172853 2932880.2807,424244.488400000147521 2932896.010099999607,424467.342799999751151 2933032.164699999616)",1,Metal,    301.78042783600,
"LINESTRING (424068.149000000208616 2932755.6216,424284.700799999758601 2932753.9042,424314.375900000333786 2932758.469599999487,424332.637400000356138 2932767.029699999839,424382.82120000012219 2932797.65)",1,Metal,    325.53897019900,
"LINESTRING (424332.637400000356138 2932767.029699999839,424380.895100000314415 2932685.298399999738,424408.409799999557436 2932638.6985,424408.840300000272691 2932637.969399999827,424409.769355742784683 2932636.50176232168451,424412.854107564024162 2932632.681369433179498,424416.540137570642401 2932629.437255006749183,424419.391599999741 2932627.577299999073,424481.6305 2932592.012099999934,424482.427500194287859 2932591.539191576186568,424485.845099999569356 2932589.0655,424486.285677758860402 2932588.685708146542311,424489.606196949782316 2932585.221140433102846,424492.293438709457405 2932581.245236905291677,424494.270095984917134 2932576.872377068735659,424495.479303945438005 2932572.228360138833523,424495.786399999633431 2932569.822,424495.861100000329316 2932568.6401,424500.242999999783933 2932464.840199999511)",1,Metal,    368.99108904600,
"LINESTRING (424068.003899999894202 2932656.24699999951,424137.870900000445545 2932655.391499999911,424293.237099999561906 2932657.10349999927,424308.313900000415742 2932657.2696,424324.05350000038743 2932660.527599999681,424380.895100000314415 2932685.298399999738,424531.208499999716878 2932767.9571)",1,Metal,    489.94512721200,
"LINESTRING (423346.272699999623001 2932445.9001,423346.174200000241399 2932388.0522,423346.045199999585748 2932312.3,423346.274199999869 2931985.833599999547,423343.6557 2931985.6949)",1,Metal,    462.68894486000,
"LINESTRING (423346.345700000412762 2932180.1158,423545.474399999715388 2932179.706499999389)",1,Metal,    199.12912064800,
"LINESTRING (423545.474399999715388 2932179.706499999389,423805.3492 2932179.217)",1,Metal,    259.87526101100,
"LINESTRING (423129.291500000283122 2933550.7485,424012.926799999549985 2933509.596)",101,Air Strip,    884.59305426900,
"LINESTRING (423527.123200000263751 2933532.220799999312,423522.535099999979 2933432.67139999941,423522.520156579092145 2933432.022526754997671,423522.734293719346169 2933429.574928042013198,423523.37019869138021 2933427.201698377728462,423524.408549844461959 2933424.974947143811733,423525.817797404248267 2933422.962333050556481,423527.555122096673585 2933421.225008357781917,423529.567736190161668 2933419.815760798286647,423531.794487423903774 2933418.777409645263106,423534.167717088363133 2933418.141504673287272,423536.49280000012368 2933417.927899999544,423577.555700000375509 2933417.5708,423579.777655216632411 2933417.366666030138731,423582.045665939920582 2933416.758954388089478,423584.173692465003114 2933415.766639322973788,423586.097075782716274 2933414.419871824793518,423587.757374864304438 2933412.759572743438184,423589.104142362251878 2933410.836189425550401,423590.096457427658606 2933408.708162900526077,423590.704169069358613 2933406.44015217712149,423590.904 2933404.4611,423593.1217 2933321.516699999571,423596.903199999593198 2933289.04629999958)",1,Metal,    299.73243403500,
"LINESTRING (422641.118700000457466 2932889.661199999973,422651.120400000363588 2932875.1259,422657.994099999777973 2932864.6881,422679.924800000153482 2932852.934699999169,422679.1436 2932598.510299999267,422974.180200000293553 2932599.087799999863,423344.80420000012964 2932598.5072)",1,Metal,    975.11066556100,
"LINESTRING (423175.613099999725819 2932114.283199999481,423184.39740000013262 2932117.4801,423185.998399999924 2932117.9776,423194.283900000154972 2932117.1491,423204.446600000374019 2932112.0677,423216.303100000135601 2932101.90499999933,423217.287200000137091 2932101.061499999836,423220.661778678011615 2932098.67209239397198,423222.962000000290573 2932097.5151,423237.052000000141561 2932095.9767,423255.683600000105798 2932097.247099999338,423273.468399999663234 2932101.481499999762,423345.994900000281632 2932100.208799999207)",1,Metal,    178.01143183500,
"LINESTRING (423175.613099999725819 2932114.283199999481,423171.772300000302494 2932110.345,423169.421299999579787 2932107.934399999678,423163.415099999867 2932105.772199999541,423161.2528 2932102.1684,423161.0126 2932098.0842,423162.454099999741 2931878.2555,423164.072100000455976 2931794.59259999916,423164.898699999786913 2931767.580199999735,423164.903130378515925 2931767.179022904951125,423164.627151157415938 2931764.024565973319113,423163.807598983112257 2931760.965955619234592,423162.469375533692073 2931758.096126170828938,423160.653142051480245 2931755.502275943290442,423158.414083871815819 2931753.263217763975263,423155.820233644393738 2931751.446984281763434,423152.971900000236928 2931750.116599999368,423142.513299999758601 2931749.001,423058.906299999915 2931748.7608,423001.965300000272691 2931748.5972,422813.366600000299513 2931748.512099999934,422794.412899999879301 2931773.7838,422772.751500000245869 2931805.373299999163,422742.064500000327826 2931851.403799999505,422702.615699999966 2931901.079199999571,422692.765399999917 2931905.884199999273,422674.9216 2931914.5886,422652.454599999822676 2931925.5481,422615.40500000026077 2931945.765699999407,422605.314500000327826 2931947.92799999937,422589.457999999634922 2931948.4085,422553.7456 2931945.601299999282,422540.037999999709427 2931945.601299999282,422531.661199999973 2931951.31279999949,422500.057500000111759 2931974.920299999416,422464.849999999627471 2931995.563899999484,422448.846499999985 2932004.8942,422414.0718 2932025.168299999088,422402.694799999706447 2932031.8012,422390.29079999961 2932042.8267,422364.1036 2932074.539699999616,422328.5466 2932124.9922,422281.457600000314415 2932195.145099999383,422257.6869 2932230.558599999174,422170.605000000447035 2932360.292899999768,422100.595499999821186 2932464.5927,422106.0751 2932473.594799999148,422118.808400000445545 2932483.445,422131.541600000113249 2932489.6915,422144.515100000426173 2932499.541799999774,422172.6244 2932516.3593,422262.477800000458956 2932564.649499999359,422281.457600000314415 2932577.863299999386,422290.810200000181794 2932584.3746,422324.942800000309944 2932597.80399999954,422344.031399999745 2932605.3144,422347.519500000402331 2932606.686799999326,422353.532599999569356 2932614.141,422370.349999999627471 2932647.5357,422376.701500000432134 2932656.318399999291,422382.667899999767542 2932662.1819,422436.376699999906 2932739.4381,422436.6206 2932754.068299999461,422487.8262 2932811.857599999756,422493.190600000321865 2932814.7836,422515.135900000110269 2932806.73699999973,422579.508799999952 2932806.73699999973,422679.924800000153482 2932852.934699999169)",1,Metal,   2513.33776096000,
"LINESTRING (423162.454099999741 2931878.2555,423346.713100000284612 2931878.0273)",1,Metal,    184.25914131000,
"LINESTRING (423164.072100000455976 2931795.0054,423340.6557 2931795.418199999258,423346.847299999557436 2931796.243699999526)",1,Metal,    182.83047032100,
"LINESTRING (423802.138899999670684 2932598.0776,423910.028199999593198 2932599.294399999082,423910.691499999724329 2932599.30189999938,423910.779698276368435 2932599.302397229708731,423912.138063921418507 2932599.183555634692311,423913.455156313721091 2932598.830641791690141,423914.690956267411821 2932598.254378809593618,423915.807914626260754 2932597.472276146989316,423916.772093175677583 2932596.508097597397864,423917.5541958383983 2932595.391139238607138,423918.130458820727654 2932594.155339284799993,423918.483372663613409 2932592.838246892672032,423918.594499999657273 2932591.827199999243,423919.609699999914 2932568.9857,423919.711512103735004 2932568.059389192610979,423920.03483949782094 2932566.852714930661023,423920.56279160885606 2932565.720517974812537,423921.279326879186556 2932564.697199556976557,423922.162673747166991 2932563.813852688763291,423923.18599216529401 2932563.09731741854921,423924.318189121142495 2932562.569365307223052,423925.524863383208867 2932562.246037913486362,423926.769350764574483 2932562.137159375473857,423927.021599999628961 2932562.141599999741,424068.319299999624491 2932567.118)",1,Metal,    296.02867837200,
"LINESTRING (422983.127199999988 2932153.3201,422994.703200000338256 2932153.331299999729,422994.540400000289083 2932104.975299999118,422997.089499999769032 2931748.5832)",1,Metal,    416.33349558800,
"LINESTRING (422995.534 2931966.056299999356,423161.8739 2931966.738)",1,Metal,    166.34129687800,
"LINESTRING (423346.174200000241399 2932388.0522,423188.147199999541044 2932386.890399999917,423186.962588997266721 2932386.782369819935411,423185.76318249606993 2932386.460989816579968,423184.637804726604372 2932385.936217544600368,423183.620649722928647 2932385.223997943103313,423182.742623225145508 2932384.345971445553005,423182.030403623997699 2932383.328816441819072,423181.505631351785269 2932382.203438672237098,423181.184251348429825 2932381.004032171331346,423181.076028582639992 2932379.767040297854692,423181.0789 2932379.564799999818,423181.346699999645352 2932310.071299999952,423346.045199999585748 2932312.3)",1,Metal,    403.57840125500,
"LINESTRING (423165.52350000012666 2932598.7881,423164.295199999585748 2932502.06,423146.713100000284612 2932485.2957,423064.118300000205636 2932441.136,423031.546500000171363 2932423.721499999985,423030.518418886873405 2932423.077432592399418,423029.517199999652803 2932422.229699999094,423028.562279564270284 2932421.121294670272619,423027.306413713202346 2932418.656519157811999,423026.95160000026226 2932417.095599999651,423026.8805 2932416.273,423025.683000000193715 2932385.936499999836)",1,Metal,    291.18174847800,
"LINESTRING (423343.660199999809265 2933289.4494,423343.626899999566376 2933428.531199999154,423332.950500000268221 2933428.528599999845)",1,Metal,    149.75820430100,
"LINESTRING (423173.271599999628961 2933037.550699999556,423345.623100000433624 2932956.0842)",1,Metal,    190.63533296500,
"LINESTRING (423344.914800000376999 2932742.1839,423251.49100000038743 2932739.64699999988)",1,Metal,     93.45823809620,
"LINESTRING (423577.480100000277162 2932773.242699999362,423572.964499999769032 2932773.2475,423503.624200000427663 2932783.381899999455,423459.086400000378489 2932784.982,423430.816899999976 2932787.115599999204,423367.877199999988 2932787.115599999204,423359.457600000314415 2932787.2133,423344.949500000104308 2932787.381599999964)",1,Metal,    233.37796135700,
"LINESTRING (423460.668899999931 2932784.487299999222,423463.130199999548495 2932700.8023,423463.263751285208855 2932699.497064156923443,423463.671956181642599 2932697.973622743971646,423464.338502353639342 2932696.544209864921868,423465.24313713319134 2932695.252257507760078,423466.358373650116846 2932694.137020990718156,423467.650326007336844 2932693.232386211398989,423468.816800000146031 2932692.6662)",1,Metal,     94.22805522220,
"MULTILINESTRING ((423359.472500000149012 2932625.2551,423359.847799999639392 2932473.653599999845),(423359.472500000149012 2932625.2551,423362.269899999722838 2932620.0971,423367.398400000296533 2932615.901,423374.858199999667704 2932614.2692,423389.544499999843538 2932613.103599999,423410.259399999864399 2932611.459499999881,423423.205299999564886 2932610.43209999986,423428.941100000403821 2932606.3432,423435.934600000269711 2932597.95099999942,423442.740799999795854 2932589.7835,423447.124099999666214 2932575.3388,423448.816399999894202 2932569.762,423463.20920000039041 2932538.972699999809,423465.770100000314415 2932533.4941,423468.8788 2932526.8439,423469.5548 2932520.924399999902,423468.729100000113249 2932516.268899999559,423467.450299999676645 2932504.0559,423467.448300000280142 2932501.414499999955,423467.441399999894202 2932492.181399999186,423467.408599999733269 2932448.5252),(423359.46750000026077 2932787.18099999987,423359.472500000149012 2932630.1599,423359.472500000149012 2932625.2551))",1,Metal,    557.55261565900,
"LINESTRING (423469.5548 2932520.924399999902,423499.855000000447035 2932542.469399999827,423501.253700000233948 2932546.6655,423501.020600000396371 2932562.5174,423504.051099999807775 2932564.615399999544,423523.399699999951 2932574.1732,423529.892400000244379 2932577.3804)",1,Metal,     89.96387597260,
"LINESTRING (423467.441399999894202 2932492.181399999186,423478.2001 2932501.954199999571,423478.588200000114739 2932510.423699999228,423507.547799999825656 2932533.8441,423517.105600000359118 2932543.8681,423519.6699 2932566.480399999768,423529.892400000244379 2932577.3804)",1,Metal,    111.80898367900,
"LINESTRING (423462.254200000315905 2932730.5883,423482.806900000199676 2932730.638399999589)",1,Metal,     20.55276106260,
"LINESTRING (423482.8015 2932730.6837,423544.541799999773502 2932730.7235)",1,Metal,     61.74031282800,
"LINESTRING (423618.531899999827147 2932730.4579,423623.048999999649823 2932736.875399999321,423634.712500000372529 2932737.8473,423671.321600000374019 2932737.664699999616,423683.432199999690056 2932737.604299999774,423686.069799999706447 2932737.5885,423799.796900000423193 2932736.9086)",1,Metal,    184.63884301100,
"LINESTRING (423723.508399999700487 2932516.729199999943,423717.931300000287592 2932515.93239999935,423717.4709 2932448.5723)",1,Metal,     72.99540523410,
"LINESTRING (423634.712500000372529 2932737.8473,423639.341799999587238 2932754.7057,423637.87540000025183 2932763.992799999192,423643.985399999655783 2932758.3717,423653.028099999763072 2932747.6181,423671.321600000374019 2932737.664699999616)",1,Metal,     70.06322798980,
"LINESTRING (423695.468000000342727 2932792.1124,423688.2264 2932792.0997,423686.242700000293553 2932790.4879,423686.280600000172853 2932737.5784)",1,Metal,     62.70709124520,
"MULTILINESTRING ((423771.216400000266731 2932737.0795,423758.7966 2932763.68759999983),(423758.7966 2932763.68759999983,423743.326999999582767 2932784.2586,423743.343999999575317 2932800.273199999705,423743.266699999570847 2932821.71759999916,423743.83730182168074 2932822.923267982434481,423744.655718504684046 2932824.092088136821985,423745.664665089163464 2932825.101034721359611,423746.833485243667383 2932825.919451404362917,423748.126664959301706 2932826.522471008822322,423749.504911624710076 2932826.891771090216935,423750.926347912463825 2932827.016130650881678,423752.347784200217575 2932826.891771090216935,423753.726030865625944 2932826.522471008822322,423755.019210581260268 2932825.919451404362917,423756.188030735764187 2932825.101034721359611,423757.196977320243604 2932824.092088136821985,423758.015394003246911 2932822.923267982434481,423758.618413607997354 2932821.630088266916573,423758.653199999593198 2932821.5326),(423758.7966 2932763.68759999983,423758.652700000442564 2932800.277699999511,423743.373100000433624 2932800.268699999899),(423758.653199999593198 2932821.5326,423758.6579 2932799.881599999964),(423758.653199999593198 2932821.5326,423758.661999999545515 2932821.5074))",1,Metal,    186.12105860900,
"MULTILINESTRING ((423563.293399999849498 2932820.7717,423503.590900000184774 2932819.7243,423485.191499999724329 2932819.7484,423483.699193821521476 2932819.856106230989099,423480.809095941425767 2932820.704715535510331,423480.166600000113249 2932821.0249,423478.275048022158444 2932822.333239106461406,423477.072499999776483 2932823.559699999169,423476.302725870511495 2932824.60941127082333,423475.448900000192225 2932826.231699999422,423472.168600000441074 2932834.039,423472.8668 2932933.543,423570.628399999812245 2932932.857,423574.465699999593198 2932930.4008,423575.212500000372529 2932929.9228,423575.076999999582767 2932864.738299999386,423560.849399999715388 2932850.4484,423565.375699999742 2932843.35869999975,423563.293399999849498 2932820.7717),(423579.096400000154972 2932820.7517,423563.293399999849498 2932820.7717))",1,Metal,    433.93943773200,
"LINESTRING (423560.849399999715388 2932850.4484,423514.065000000409782 2932898.6293)",1,Metal,     67.15786780500,
"LINESTRING (423492.035099999979 2932833.349099999294,423510.7336 2932832.7299,423532.2801 2932834.7112,423560.849399999715388 2932850.4484)",1,Metal,     72.96308639400,
"LINESTRING (423575.212500000372529 2932929.9228,423575.0093 2932951.17699999921)",1,Metal,     21.25517131930,
"LINESTRING (423492.035099999979 2932833.349099999294,423472.168600000441074 2932834.039)",1,Metal,     19.87847540040,
"LINESTRING (423565.375699999742 2932843.35869999975,423573.9227 2932843.308599999174)",1,Metal,      8.54714683473,
"LINESTRING (423359.463700000196695 2932787.2386,423357.808899999596179 2932867.54099999927,423357.543600000441074 2932880.41499999911,423357.401399999856949 2932887.3154,423357.39962394622853 2932887.487786504905671,423357.526736532163341 2932888.940690010320395,423357.904212038323749 2932890.349447777960449,423358.520581062475685 2932891.671255415771157,423359.35329999961 2932892.8614,423359.759200000204146 2932893.345799999312,423360.115818552032579 2932893.702485505957156,423360.528541407198645 2932893.991477160714567,423360.985176949005108 2932894.204409810714424,423361.471850537520368 2932894.334813605528325,423361.973774842044804 2932894.378726292401552,423362.407499999739 2932894.346,423426.937699999660254 2932884.5512,423429.411999999545515 2932881.7858,423429.483726837963331 2932881.703022562898695,423429.828867239644751 2932881.210110986605287,423430.083170986035839 2932880.664754842408001,423430.238911186519545 2932880.083524501416832,423430.291299999691546 2932879.503699999303,423430.816899999976 2932787.115599999204)",1,Metal,    273.56560103600,
"LINESTRING (422994.688900000415742 2932149.094599999487,423005.352099999785423 2932149.093399999663)",2,Cement,     10.66320006690,
"LINESTRING (422994.540400000289083 2932104.975299999118,423008.575799999758601 2932105.0789)",2,Cement,     14.03578234750,
"LINESTRING (423181.135099999606609 2932309.9495,423177.529400000348687 2932307.873299999163,423167.7752 2932277.132799999788,423163.364699999801815 2932263.23299999908,423149.449099999852479 2932238.411499999464,423140.486999999731779 2932132.844599999487)",2,Cement,    185.39718292200,
"LINESTRING (423587.649899999611 2933288.989,423589.439000000245869 2933150.2925)",2,Cement,    138.70803866700,
"LINESTRING (423413.322599999606609 2933072.700899999589,423413.422199999914 2933103.9572,423460.194799999706447 2933150.69099999964,423589.439000000245869 2933150.2925,423631.716099999845028 2933113.3463,423631.716099999845028 2933075.5358)",2,Cement,    320.57680217300,
"LINESTRING (423514.065000000409782 2932898.6293,423489.756099999882281 2932833.4282)",3,Brick,     69.58524312200,
"LINESTRING (423974.019600000232458 2933180.2171,424064.116299999878 2933180.2145)",2,Cement,     90.09670003720,
