WKT,SHAPE_Leng,SHAPE_Area
"POLYGON ((423149.886400000192225 2931852.033099999651,423089.498200000263751 2931852.033099999651,423089.498200000263751 2931956.1837,423149.886400000192225 2931956.1837,423149.886400000192225 2931852.033099999651))",    329.07760000200,   6289.46726299000
"POLYGON ((423322.850700000301003 2931896.434699999169,423267.3037 2931896.434699999169,423267.3037 2931986.6348,423322.850700000301003 2931986.6348,423322.850700000301003 2931896.434699999169))",    291.49420000200,   5010.34495478000
"POLYGON ((423256.8059 2931910.194,423175.0142 2931910.194,423175.0142 2932021.797599999234,423256.8059 2932021.797599999234,423256.8059 2931910.194))",    386.79059999800,   9128.24817004000
"POLYGON ((423572.683299999684095 2932193.767899999395,423553.851499999873 2932193.767899999395,423553.851499999873 2932223.2105,423572.683299999684095 2932223.2105,423572.683299999684095 2932193.767899999395))",     96.54880000090,    554.45715468700
"POLYGON ((423574.260599999688566 2932228.0007,423555.428799999878 2932228.0007,423555.428799999878 2932257.443299999461,423574.260599999688566 2932257.443299999461,423574.260599999688566 2932228.0007))",     96.54879999720,    554.45715465200
"POLYGON ((424699.591400000266731 2932152.396299999207,424699.353355378727429 2932152.395798680372536,424692.54105229745619 2932152.807867100927979,424685.828087935049552 2932154.038063477259129,424679.312352428212762 2932156.068448775447905,424673.088859872834291 2932158.869415406137705,424667.248362804413773 2932162.400118968915194,424661.876028821861837 2932166.609073855448514,424657.050198652141262 2932171.434904024936259,424652.841243765840773 2932176.807238007429987,424649.310540203063283 2932182.647735076025128,424646.509573572140653 2932188.871227631345391,424644.932 2932193.666799999774,424643.668588303728029 2932196.207507945597172,424642.506474140507635 2932199.250039706006646,424641.460755132487975 2932202.755126544740051,424640.548229951527901 2932206.666739416774362,424639.78275009826757 2932210.93013793323189,424639.182755598041695 2932215.448232100345194,424638.526526066765655 2932224.859664641786367,424638.630442159366794 2932233.98491628235206,424638.96284545288654 2932238.2549391486682,424639.475864753592759 2932242.23290542839095,424640.159324142616242 2932245.848793091252446,424641.006527623103466 2932249.0738415424712,424642.008438262273557 2932251.873884680680931,424643.156700000166893 2932254.2258,424644.629549829929601 2932257.908607542980462,424647.741533744556364 2932263.971729064825922,424651.548779550939798 2932269.624229913111776,424655.997841863543727 2932274.786761366762221,424661.026265599997714 2932279.3868528008461,424666.56346271338407 2932283.359929014462978,424672.531703094020486 2932286.650216727051884,424678.847205729514826 2932289.21152751147747,424685.421314806502778 2932291.007906178943813,424692.161744244280271 2932292.014135510195047,424698.973873188660946 2932292.216090251225978,424705.762074281694368 2932291.610935400705785,424712.431056059955154 2932290.207166005857289,424718.887200637836941 2932288.024487911723554,424725.039877897535916 2932285.093541134614497,424730.802717737096827 2932281.455469742417336,424736.094822517537978 2932277.161344282329082,424740.841902688203845 2932272.271444863639772,424744.97731964912964 2932266.854414954781532,424748.443021211249288 2932260.986297782044858,424751.190356521401554 2932254.749468846712261,424751.4527000002563 2932254.0285,424752.737990409310441 2932251.454754125326872,424753.929938192246482 2932248.375665633473545,424755.011909895169083 2932244.833950529806316,424755.965420286753215 2932240.889840961433947,424756.774902252713218 2932236.603698174934834,424757.420556338329334 2932232.075511648319662,424758.168005478917621 2932222.691035130992532,424758.14925167610636 2932213.68080828152597,424757.857006272126455 2932209.478193141054362,424757.381321183638647 2932205.567615663167089,424756.731210431957152 2932202.013996968045831,424755.912605393328704 2932198.843032227829099,424754.933614083798602 2932196.085905783809721,424753.801799999549985 2932193.763699999079,424752.197174187807832 2932188.871227759402245,424749.396207559097093 2932182.647735208738595,424745.865503998997156 2932176.807238144800067,424741.656549116014503 2932171.43490416649729,424736.830718950019218 2932166.609074,424731.458384971658234 2932162.400119117461145,424725.617887907777913 2932158.869415557477623,424719.394395357230678 2932156.068448928650469,424712.878659855457954 2932154.038063631858677,424706.165695498290006 2932152.80786725692451,424699.591400000266731 2932152.396299999207))",    411.89178587500,  13362.27861640000
"POLYGON ((423574.558899999596179 2932264.2061,423565.533099999651313 2932264.2061,423565.533099999651313 2932300.482799999416,423574.558899999596179 2932300.482799999416,423574.558899999596179 2932264.2061))",     90.60499999860,    327.42623885200
"POLYGON ((423683.416899999603629 2932335.4276,423683.416899999603629 2932337.968699999154,423683.433345010504127 2932336.6981499996036,423683.416899999603629 2932335.4276))",      5.08248379060,      0.02785987819
"POLYGON ((423634.001299999654293 2932214.389,423632.282425239274744 2932214.413854267913848,423626.630790853407234 2932215.035710883326828,423621.129926904279273 2932216.473825167864561,423615.897074756678194 2932218.697546212002635,423611.043763569090515 2932221.659479263238609,423606.673433243471663 2932225.296495859976858,423602.879229783080518 2932229.531079308595508,423599.742020047444385 2932234.272976814769208,423597.328668215370271 2932239.421123065054417,423596.06940000038594 2932243.3157,423596.06940000038594 2932338.286299999803,423596.073361251619644 2932338.340967759955674,423596.875483565439936 2932343.791297615971416,423598.462632348644547 2932349.066755367442966,423600.800980280386284 2932354.054903791286051,423603.84068953426322 2932358.649429163895547,423607.516973984893411 2932362.75240715360269,423611.751480011793319 2932366.276389908511192,423616.45395647076657 2932369.146269853692502,423621.524178240215406 2932371.300880481023341,423626.854082345904317 2932372.694300005678087,423632.330071135249455 2932373.296830109786242,423637.835433414438739 2932373.095628909766674,423643.252831944497302 2932372.094984660390764,423648.466804281284567 2932370.316224356647581,423653.366223656572402 2932367.797259185928851,423657.846667452598922 2932364.591776517219841,423661.812642788572703 2932360.768095649313182,423665.179621785704512 2932356.407711700536311,423667.875843132263981 2932351.603558684699237,423669.843841551279183 2932346.458028783090413,423671.041672573192045 2932341.080790031235665,423671.347099999897182 2932338.286299999803,423671.347099999897182 2932243.341399999335,423670.999520578887314 2932242.113526501692832,423668.968397438409738 2932236.802950663492084,423666.185693186242133 2932231.844701578374952,423662.710716332308948 2932227.344455717131495,423658.617529975192156 2932223.398128008004278,423653.993373275734484 2932220.08982757339254,423648.936802105745301 2932217.490065094549209,423643.555588500690646 2932215.654249994084239,423637.964423686033115 2932214.621509484481066,423634.001299999654293 2932214.389))",    405.17582208100,  10793.27905230000
"POLYGON ((423339.863199999555945 2932336.28009999916,423202.956699999981 2932336.28009999916,423202.956699999981 2932374.6786,423339.863199999555945 2932374.6786,423339.863199999555945 2932336.28009999916))",    350.61000000100,   5257.00424038000
"POLYGON ((423683.416899999603629 2932337.968699999154,423683.416899999603629 2932335.4276,423683.416899999603629 2932242.998099999502,423682.357927976816427 2932237.871591901872307,423680.353643925860524 2932231.835007679648697,423677.593873762642033 2932226.104285886511207,423674.12393283698475 2932220.773524814750999,423670.000797482905909 2932215.930255414918065,423665.292169469001237 2932211.654004035983235,423660.075364336953498 2932208.014986608177423,423654.436041882960126 2932205.072955695912242,423648.466799625719432 2932202.876219366211444,423642.265652358008083 2932201.460847968701273,423635.934422746649943 2932200.850081862416118,423629.577069406805094 2932201.053949810098857,423623.297979904455133 2932202.069104305934161,423617.200256715761498 2932203.87887654080987,423611.384024286817294 2932206.45355010451749,423605.944784993305802 2932209.750848928932101,423600.97185099410126 2932213.716631457675248,423596.546877727902029 2932218.285779652185738,423592.7425231335219 2932223.383268225006759,423589.621254608151503 2932228.925396554172039,423587.234323294716887 2932234.821163046639413,423585.620922539324965 2932240.97375937923789,423585.269999999552965 2932242.998099999502,423585.269999999552965 2932337.968699999154,423585.35441542591434 2932339.843349727336317,423586.158814019232523 2932346.08210637094453,423587.754403003258631 2932352.166778699494898,423590.114982850849628 2932357.997456561774015,423593.201792906329501 2932363.478400388732553,423596.964147833874449 2932368.519613233860582,423601.340269869484473 2932373.038318522274494,423606.258303210488521 2932376.96031923731789,423611.637493885296863 2932380.221216235775501,423617.389515731716529 2932382.767465679440647,423623.41992071014829 2932384.557258222717792,423629.629689737514127 2932385.561205521691591,423635.916858578042593 2932385.762822789140046,423642.178192093211692 2932385.158799475524575,423648.31087935983669 2932383.7590536265634,423654.214221822505351 2932381.586569030303508,423659.791286761173978 2932378.677017823792994,423664.95049892377574 2932375.078174758236855,423669.6071441891836 2932370.849132736213505,423673.684760570991784 2932366.059332510922104,423677.116393720789347 2932360.787422470282763,423679.84569631726481 2932355.11996723106131,423681.827853287162725 2932349.15002625156194,423683.030317667813506 2932342.975625797640532,423683.416899999603629 2932337.968699999154),(423634.001299999654293 2932214.389,423637.964423686033115 2932214.621509484481066,423643.555588500690646 2932215.654249994084239,423648.936802105745301 2932217.490065094549209,423653.993373275734484 2932220.08982757339254,423658.617529975192156 2932223.398128008004278,423662.710716332308948 2932227.344455717131495,423666.185693186242133 2932231.844701578374952,423668.968397438409738 2932236.802950663492084,423670.999520578887314 2932242.113526501692832,423671.347099999897182 2932243.341399999335,423671.347099999897182 2932338.286299999803,423671.041672573192045 2932341.080790031235665,423669.843841551279183 2932346.458028783090413,423667.875843132263981 2932351.603558684699237,423665.179621785704512 2932356.407711700536311,423661.812642788572703 2932360.768095649313182,423657.846667452598922 2932364.591776517219841,423653.366223656572402 2932367.797259185928851,423648.466804281284567 2932370.316224356647581,423643.252831944497302 2932372.094984660390764,423637.835433414438739 2932373.095628909766674,423632.330071135249455 2932373.296830109786242,423626.854082345904317 2932372.694300005678087,423621.524178240215406 2932371.300880481023341,423616.45395647076657 2932369.146269853692502,423611.751480011793319 2932366.276389908511192,423607.516973984893411 2932362.75240715360269,423603.84068953426322 2932358.649429163895547,423600.800980280386284 2932354.054903791286051,423598.462632348644547 2932349.066755367442966,423596.875483565439936 2932343.791297615971416,423596.073361251619644 2932338.340967759955674,423596.06940000038594 2932338.286299999803,423596.06940000038594 2932243.3157,423597.328668215370271 2932239.421123065054417,423599.742020047444385 2932234.272976814769208,423602.879229783080518 2932229.531079308595508,423606.673433243471663 2932225.296495859976858,423611.043763569090515 2932221.659479263238609,423615.897074756678194 2932218.697546212002635,423621.129926904279273 2932216.473825167864561,423626.630790853407234 2932215.035710883326828,423632.282425239274744 2932214.413854267913848,423634.001299999654293 2932214.389))",    887.75254152800,   5320.48352251000
"POLYGON ((423568.939199999906 2932384.1007,423552.645700000226498 2932384.1007,423552.645700000226498 2932433.1148,423568.939199999906 2932433.1148,423568.939199999906 2932384.1007))",    130.61520000000,    798.61123833900
"POLYGON ((423586.167600000277162 2932384.1278,423569.874099999666214 2932384.1278,423569.874099999666214 2932433.141899999231,423586.167600000277162 2932433.141899999231,423586.167600000277162 2932384.1278))",    130.61519999800,    798.61123835400
"POLYGON ((423603.5296 2932384.198699999601,423587.236100000329316 2932384.198699999601,423587.236100000329316 2932433.212799999863,423603.5296 2932433.212799999863,423603.5296 2932384.198699999601))",    130.61520000000,    798.61123833900
"POLYGON ((423048.570299999788404 2932525.6455,422958.238499999978 2932525.6455,422958.238499999978 2932580.3921,423048.570299999788404 2932580.3921,423048.570299999788404 2932525.6455))",    290.15680000000,   4945.35892189000
"POLYGON ((423159.931099999696016 2932537.0515,423107.237499999813735 2932537.0515,423107.237499999813735 2932590.7716,423159.931099999696016 2932590.7716,423159.931099999696016 2932537.0515))",    212.82740000100,   2830.70546138000
